FWR=0.1P=0.85
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,299.170+-20.374,3199.319+-555.788,10.510+-9.244,0.825+-1.143,99/100,0/100,1/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.0P=0.7
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,123.569+-107.718,458.577+-951.660,83.880+-30.718,0.000+-0.000,24/100,1/100,75/100
noisy,163.016+-112.503,280.153+-330.866,85.020+-24.249,0.000+-0.000,36/100,0/100,64/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,123.569+-107.718,458.577+-951.660,83.880+-30.718,0.000+-0.000,24/100,1/100,75/100
noisy,163.016+-112.503,280.153+-330.866,85.020+-24.249,0.000+-0.000,36/100,0/100,64/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.4P=0.7
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,226.535+-102.942,2086.756+-1232.872,16.930+-20.279,7.570+-14.741,66/100,29/100,5/100
laggy,214.148+-108.671,1926.362+-1327.382,19.680+-23.502,11.796+-15.488,58/100,36/100,6/100
noisy,225.872+-106.470,1992.876+-1197.519,17.080+-19.946,13.073+-15.051,64/100,31/100,5/100
random,206.510+-108.859,1768.381+-1217.312,19.190+-22.059,17.050+-17.759,56/100,38/100,6/100
zero,214.431+-109.505,1901.224+-1206.905,16.890+-19.274,12.371+-14.382,60/100,36/100,4/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,123.569+-107.718,458.577+-951.660,83.880+-30.718,0.000+-0.000,24/100,1/100,75/100
noisy,163.016+-112.503,280.153+-330.866,85.020+-24.249,0.000+-0.000,36/100,0/100,64/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.1P=0.3
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,301.214+-6.582,3126.651+-641.119,11.380+-10.841,0.959+-1.465,100/100,0/100,0/100
laggy,271.688+-81.847,2289.612+-1236.158,27.450+-32.733,3.601+-5.052,84/100,0/100,16/100
noisy,268.388+-76.709,1964.198+-985.815,27.080+-30.895,3.663+-4.879,85/100,0/100,15/100
random,22.204+-51.528,23.880+-56.368,99.050+-6.430,20.332+-3.205,1/100,2/100,97/100
zero,71.921+-60.175,75.453+-74.830,99.030+-4.657,14.027+-1.088,6/100,2/100,92/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.293+-28.511,3300.830+-621.752,11.060+-12.984,0.000+-0.000,98/100,0/100,2/100
laggy,249.761+-93.721,1997.816+-1337.219,35.150+-37.934,0.000+-0.000,75/100,0/100,25/100
noisy,292.290+-61.566,1992.370+-871.739,22.330+-22.173,0.000+-0.000,94/100,0/100,6/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,215.980+-108.891,2059.449+-1274.616,14.850+-16.817,0.000+-0.000,60/100,37/100,3/100
"
"
FWR=0.0P=0.8
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,65.431+-99.464,165.338+-539.402,94.020+-18.761,0.000+-0.000,13/100,0/100,87/100
noisy,73.662+-67.412,87.177+-125.905,97.830+-9.951,0.000+-0.000,6/100,1/100,93/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,65.431+-99.464,165.338+-539.402,94.020+-18.761,0.000+-0.000,13/100,0/100,87/100
noisy,73.662+-67.412,87.177+-125.905,97.830+-9.951,0.000+-0.000,6/100,1/100,93/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.2P=0.5
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,296.902+-34.766,2993.692+-762.753,13.060+-15.581,1.911+-4.197,97/100,0/100,3/100
laggy,261.679+-95.268,2115.320+-1250.739,27.590+-31.586,7.438+-10.018,80/100,5/100,15/100
noisy,261.837+-94.592,1459.750+-862.464,33.640+-31.647,9.500+-9.206,80/100,3/100,17/100
random,111.725+-101.421,202.448+-273.714,84.170+-26.027,34.335+-10.863,18/100,14/100,68/100
zero,177.390+-109.277,471.488+-391.263,47.700+-22.224,14.732+-5.474,42/100,52/100,6/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.293+-28.511,3300.830+-621.752,11.060+-12.984,0.000+-0.000,98/100,0/100,2/100
laggy,232.338+-109.189,1493.076+-1300.981,46.610+-40.022,0.000+-0.000,66/100,0/100,34/100
noisy,265.460+-87.142,1205.500+-732.425,37.640+-29.889,0.000+-0.000,83/100,0/100,17/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,215.980+-108.891,2059.449+-1274.616,14.850+-16.817,0.000+-0.000,60/100,37/100,3/100
"
"
FWR=1.0P=0.3
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,195.596+-112.220,1780.479+-1207.843,16.250+-19.821,10.735+-29.695,51/100,44/100,5/100
laggy,202.303+-108.051,1953.127+-1287.261,15.140+-17.971,9.056+-19.344,53/100,44/100,3/100
noisy,194.290+-110.181,1877.538+-1342.991,17.900+-23.506,14.354+-27.890,50/100,43/100,7/100
random,213.249+-108.243,2012.644+-1223.002,13.180+-11.694,13.710+-12.727,59/100,40/100,1/100
zero,196.930+-108.036,1984.421+-1310.933,13.940+-15.629,10.912+-13.769,52/100,46/100,2/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,235.605+-105.234,1883.646+-1444.592,41.910+-41.374,0.000+-0.000,68/100,0/100,32/100
noisy,282.676+-63.581,1962.355+-900.423,23.980+-25.515,0.000+-0.000,90/100,1/100,9/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
