FWR=0.0P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.6P=0.1
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,390.698+-543.367,118.440+-185.468,561.670+-330.691,610.930+-448.360,33/100,16/100,51/100
laggy,295.180+-566.202,91.147+-169.452,602.350+-317.832,704.610+-439.573,28/100,16/100,56/100
noisy,430.556+-561.834,127.453+-191.434,602.750+-342.316,645.243+-448.642,37/100,10/100,53/100
random,325.524+-509.294,99.815+-177.763,584.240+-333.976,591.703+-344.111,27/100,15/100,58/100
zero,368.749+-563.813,111.608+-179.908,628.020+-328.123,428.492+-239.771,33/100,12/100,55/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,889.402+-538.225,315.521+-220.586,400.260+-253.058,0.000+-0.000,79/100,10/100,11/100
noisy,859.515+-549.704,270.974+-191.427,429.850+-251.160,0.000+-0.000,76/100,11/100,13/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.9P=0.9
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,254.893+-525.822,71.264+-160.067,599.260+-320.520,701.967+-448.443,24/100,17/100,59/100
laggy,287.046+-535.272,84.920+-161.258,593.640+-318.058,711.682+-455.873,26/100,14/100,60/100
noisy,325.708+-531.896,95.449+-167.880,605.640+-320.937,622.108+-330.705,28/100,13/100,59/100
random,313.880+-517.471,90.470+-169.839,642.070+-319.046,652.464+-323.411,27/100,11/100,62/100
zero,297.000+-513.825,82.951+-156.529,599.690+-321.210,415.570+-213.054,26/100,17/100,57/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.236+-564.003,305.270+-228.591,401.190+-259.785,0.000+-0.000,74/100,11/100,15/100
laggy,-194.683+-398.749,-157.923+-254.488,186.510+-95.977,0.000+-0.000,6/100,94/100,0/100
noisy,-150.865+-102.721,-126.154+-82.439,120.510+-32.517,0.000+-0.000,0/100,100/100,0/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,216.926+-499.170,61.696+-166.112,604.240+-326.956,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.8P=0.4
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,300.553+-541.598,77.459+-151.383,621.680+-311.517,724.475+-453.094,27/100,12/100,61/100
laggy,236.668+-485.120,57.901+-146.671,627.750+-337.879,693.695+-442.902,21/100,19/100,60/100
noisy,241.487+-486.241,76.867+-166.042,606.190+-340.630,664.841+-399.831,21/100,16/100,63/100
random,265.250+-526.483,70.961+-157.815,576.660+-322.676,596.037+-329.957,25/100,23/100,52/100
zero,337.808+-532.456,87.536+-157.852,637.020+-328.771,442.514+-237.953,29/100,12/100,59/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,890.227+-535.818,321.593+-224.848,389.620+-243.650,0.000+-0.000,79/100,11/100,10/100
noisy,38.580+-158.191,-1.523+-48.787,608.270+-428.061,0.000+-0.000,1/100,45/100,54/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.0P=0.5
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,834.236+-564.003,305.270+-228.591,401.190+-259.785,0.000+-0.000,74/100,11/100,15/100
laggy,891.842+-531.287,322.609+-222.434,378.000+-239.140,0.000+-0.000,79/100,13/100,8/100
noisy,11.062+-110.060,-12.721+-43.964,470.520+-419.789,0.000+-0.000,0/100,62/100,38/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.236+-564.003,305.270+-228.591,401.190+-259.785,0.000+-0.000,74/100,11/100,15/100
laggy,891.842+-531.287,322.609+-222.434,378.000+-239.140,0.000+-0.000,79/100,13/100,8/100
noisy,11.062+-110.060,-12.721+-43.964,470.520+-419.789,0.000+-0.000,0/100,62/100,38/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,216.926+-499.170,61.696+-166.112,604.240+-326.956,0.000+-0.000,21/100,23/100,56/100
"
"
